=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_136.Prodotto_1.Vendite] -L 1 -M 365 -R 30,60,90,365 -G Sottoarea_136.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_136-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_136.Prodotto_1.Data
              Sottoarea_136.Prodotto_1.Day
              Sottoarea_136.Prodotto_1.Season
              Sottoarea_136.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_136.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_136.Prodotto_1.Data-remapped
              Lag_Sottoarea_136.Prodotto_1.Vendite-30
              Lag_Sottoarea_136.Prodotto_1.Vendite-60
              Lag_Sottoarea_136.Prodotto_1.Vendite-90
              Lag_Sottoarea_136.Prodotto_1.Vendite-365
              Sottoarea_136.Prodotto_1.Data-remapped^2
              Sottoarea_136.Prodotto_1.Data-remapped^3
              Sottoarea_136.Prodotto_1.Data-remapped*Lag_Sottoarea_136.Prodotto_1.Vendite-30
              Sottoarea_136.Prodotto_1.Data-remapped*Lag_Sottoarea_136.Prodotto_1.Vendite-60
              Sottoarea_136.Prodotto_1.Data-remapped*Lag_Sottoarea_136.Prodotto_1.Vendite-90
              Sottoarea_136.Prodotto_1.Data-remapped*Lag_Sottoarea_136.Prodotto_1.Vendite-365

Sottoarea_136.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_136.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            0       0.1181       0.1181
        376            0         0.01         0.01
        377            2       1.8106      -0.1894
        378            2       1.7276      -0.2724
        379            1       1.4648       0.4648
        380            1       1.5111       0.5111
        381            3        2.497       -0.503
        382            0       0.1767       0.1767
        383            0            0            0
        384            2       1.9038      -0.0962
        385            1       1.1545       0.1545
        386            3         2.51        -0.49
        387            3       2.4653      -0.5347
        388            2       1.8447      -0.1553
        389            0       0.0941       0.0941
        390            0        0.021        0.021
        391            2       1.9486      -0.0514
        392            1       1.3146       0.3146
        393            2       2.2659       0.2659
        394            2       2.1139       0.1139
        395            1       1.4235       0.4235
        396            0        0.298        0.298
        397            0            0            0
        398            2       2.0732       0.0732
        399            2       1.8806      -0.1194
        400            3       2.6949      -0.3051
        401            2       2.0612       0.0612
        402            2       1.8689      -0.1311
        403            0       0.1261       0.1261
        404            0            0            0
        405            2       2.0738       0.0738
        406            2       1.9847      -0.0153
        407            3       2.6813      -0.3187
        408            2       2.0317       0.0317
        409            2       1.8631      -0.1369
        410            1       0.7749      -0.2251
        411            0            0            0
        412            3       2.6657      -0.3343
        413            2        1.939       -0.061
        414            2       2.2768       0.2768
        415            2       2.0279       0.0279
        416            1       1.4129       0.4129
        417            0       0.2116       0.2116
        418            0       0.0151       0.0151
        419            2       2.1215       0.1215
        420            2       1.9803      -0.0197
        421            3       2.6801      -0.3199
        422            2       2.0305       0.0305
        423            2       1.9208      -0.0792
        424            1       0.8265      -0.1735
        425            0       0.0278       0.0278
        426            2       1.9461      -0.0539
        427            2       2.0025       0.0025
        428            2       2.1429       0.1429
        429            2       1.8978      -0.1022
        430            2       1.8851      -0.1149
        431            1       0.8531      -0.1469
        432            0        0.046        0.046
        433            2       1.8918      -0.1082
        434            2       1.8554      -0.1446
        435            2       1.9979      -0.0021
        436            1       1.3187       0.3187
        437            2        2.046        0.046
        438            1       0.7645      -0.2355
        439            0       0.0158       0.0158
        440            2       1.9763      -0.0237
        441            1       1.3685       0.3685
        442            2       2.0907       0.0907
        443            2       1.8808      -0.1192
        444            3       2.1798      -0.8202
        445            1       0.7622      -0.2378
        446            0       0.0044       0.0044
        447            2       1.9537      -0.0463
        448            1       1.2965       0.2965
        449            3       2.4764      -0.5236
        450            1       1.2955       0.2955
        451            2       2.1473       0.1473
        452            0       0.2856       0.2856
        453            0       0.0034       0.0034
        454            2       1.8365      -0.1635
        455            2       2.0571       0.0571
        456            2       1.9901      -0.0099
        457            2       1.7302      -0.2698
        458            2       1.9679      -0.0321
        459            1       0.7578      -0.2422
        460            0            0            0
        461            0       0.7021       0.7021
        462            3       2.6253      -0.3747
        463            2       2.0126       0.0126
        464            1       1.3657       0.3657
        465            2       1.9339      -0.0661
        466            1       0.8701      -0.1299
        467            0            0            0
        468            2       1.7262      -0.2738
        469            2       2.1683       0.1683
        470            2        1.996       -0.004
        471            1       1.4752       0.4752
        472            1       1.4222       0.4222
        473            0       0.2214       0.2214
        474            0       0.0009       0.0009
        475            1       1.2914       0.2914
        476            2       1.9274      -0.0726
        477            2       2.0628       0.0628
        478            3       2.5993      -0.4007
        479            4       3.1491      -0.8509
        480            0       0.4695       0.4695
        481            0            0            0
        482            2       1.8219      -0.1781
        483            1       1.4452       0.4452
        484            3       2.6864      -0.3136
        485            3       2.6371      -0.3629
        486            0       0.7482       0.7482
        487            0       0.2635       0.2635
        488            0            0            0
        489            1       1.3369       0.3369
        490            2       1.9914      -0.0086
        491            2        2.139        0.139
        492            2       2.2601       0.2601
        493            2       1.5551      -0.4449
        494            2       1.3584      -0.6416
        495            0            0            0
        496            2       2.0408       0.0408
        497            3       2.4588      -0.5412
        498            3       2.6099      -0.3901
        499            4       3.2158      -0.7842
        500            2       2.0208       0.0208
        501            1       0.9865      -0.0135
        502            0       0.0067       0.0067
        503            3       2.4709      -0.5291
        504            2       1.8631      -0.1369
        505            2       2.1197       0.1197
        506            2       2.1824       0.1824
        507            2         1.99        -0.01
        508            1       0.8621      -0.1379
        509            0       0.0033       0.0033
        510            3       2.6647      -0.3353
        511            1       1.5471       0.5471
        512            2       1.9748      -0.0252
        513            1       1.5873       0.5873
        514            1       1.2703       0.2703
        515            1        0.906       -0.094
        516            0            0            0
        517            0       0.8679       0.8679
        518            1        1.145        0.145
        519            2       2.0024       0.0024
        520            2       1.9792      -0.0208
        521            2        1.849       -0.151
        522            1       0.7312      -0.2688
        523            0            0            0
        524            1        1.305        0.305
        525            2       1.7427      -0.2573
        526            1       1.3837       0.3837
        527            2       1.9861      -0.0139
        528            2       1.9796      -0.0204
        529            1       0.9052      -0.0948
        530            0            0            0
        531            3       2.4027      -0.5973
        532            1       1.3854       0.3854
        533            2       1.9546      -0.0454
        534            2       2.0005       0.0005
        535            2        1.882       -0.118
        536            0        0.183        0.183
        537            0            0            0
        538            2       1.8806      -0.1194
        539            3       2.5663      -0.4337
        540            0        0.765        0.765
        541            3       2.6173      -0.3827
        542            2       1.9538      -0.0462
        543            0       0.3456       0.3456
        544            0            0            0
        545            1       1.4271       0.4271
        546            2       2.0298       0.0298
        547            2       2.0086       0.0086
        548            2       2.1411       0.1411
        549            3       2.5229      -0.4771
        550            0       0.1432       0.1432
        551            0       0.0364       0.0364
        552            2       1.8594      -0.1406
        553            4       3.1477      -0.8523
        554            2       1.7774      -0.2226
        555            2       2.0399       0.0399
        556            1       1.3216       0.3216
        557            0       0.2333       0.2333
        558            0            0            0
        559            3       2.5092      -0.4908
        560            1       1.6939       0.6939
        561            2       1.7955      -0.2045
        562            2       1.8924      -0.1076
        563            1       1.3495       0.3495
        564            1       0.6284      -0.3716
        565            0       0.0033       0.0033
        566            2       1.7854      -0.2146
        567            2       1.8941      -0.1059
        568            2       1.8173      -0.1827
        569            2       1.9734      -0.0266
        570            3       2.4596      -0.5404
        571            0       0.2544       0.2544
        572            0            0            0
        573            1       1.3335       0.3335
        574            2       1.8965      -0.1035
        575            2       1.9986      -0.0014
        576            2       1.8682      -0.1318
        577            1       1.3295       0.3295
        578            0        0.166        0.166
        579            0            0            0
        580            1       1.2129       0.2129
        581            2        1.755       -0.245
        582            1        1.259        0.259
        583            3        2.612       -0.388
        584            1       1.1383       0.1383
        585            1       0.6725      -0.3275
        586            0        0.021        0.021
        587            1       1.2066       0.2066
        588            1       1.2514       0.2514
        589            1       1.2911       0.2911
        590            2       1.9104      -0.0896
        591            1       1.0241       0.0241
        592            0       0.1702       0.1702
        593            0            0            0
        594            1       1.1765       0.1765
        595            1       1.1749       0.1749
        596            2       1.8817      -0.1183
        597            1       1.3413       0.3413
        598            0        0.799        0.799
        599            0       0.1268       0.1268
        600            0       0.0764       0.0764
        601            1       1.1083       0.1083
        602            1       1.0969       0.0969
        603            1       1.1392       0.1392
        604            1       1.2776       0.2776
        605            2       1.7829      -0.2171
        606            0       0.1594       0.1594
        607            0       0.0416       0.0416
        608            1       1.1833       0.1833
        609            1       1.2383       0.2383
        610            1       1.0986       0.0986
        611            2       1.8401      -0.1599
        612            2       1.8314      -0.1686
        613            1       0.8508      -0.1492
        614            0       0.0061       0.0061
        615            2       1.8495      -0.1505
        616            1       1.3863       0.3863
        617            1       1.1572       0.1572
        618            2        2.075        0.075
        619            2       1.8824      -0.1176
        620            1        0.874       -0.126
        621            0            0            0
        622            2       1.8625      -0.1375
        623            2       2.0949       0.0949
        624            2       1.9897      -0.0103
        625            3       2.8067      -0.1933
        626            2       1.9133      -0.0867
        627            0       0.4314       0.4314
        628            0       0.0167       0.0167
        629            3       2.6644      -0.3356
        630            3       2.7047      -0.2953
        631            2       1.9745      -0.0255
        632            3       2.7894      -0.2106
        633            2       2.0638       0.0638
        634            2        1.387       -0.613
        635            0       0.0167       0.0167
        636            2       2.2021       0.2021
        637            5         3.73        -1.27
        638            3       2.5775      -0.4225
        639            2       2.1731       0.1731
        640            2       2.1175       0.1175
        641            0       0.3178       0.3178
        642            0            0            0
        643            2        1.971       -0.029
        644            2       2.3749       0.3749
        645            2       2.0506       0.0506
        646            2       2.0667       0.0667
        647            3       2.5659      -0.4341
        648            1       0.8399      -0.1601
        649            0       0.0067       0.0067
        650            1        1.429        0.429
        651            2       2.0743       0.0743
        652            2       1.9737      -0.0263
        653            2       2.0066       0.0066
        654            3        2.673       -0.327
        655            1       0.9132      -0.0868
        656            0            0            0
        657            3       2.6621      -0.3379
        658            1       1.6261       0.6261
        659            3       2.5495      -0.4505
        660            2       2.0823       0.0823
        661            2       2.1386       0.1386
        662            1       0.9899      -0.0101
        663            0         0.01         0.01
        664            3       2.5319      -0.4681
        665            2       1.9766      -0.0234
        666            1       1.5006       0.5006
        667            3       2.7635      -0.2365
        668            1       1.4857       0.4857
        669            1       0.9399      -0.0601
        670            0         0.01         0.01
        671            2        2.123        0.123
        672            2         1.98        -0.02
        673            2        1.903       -0.097
        674            2         2.02         0.02
        675            2       2.0259       0.0259
        676            1         0.99        -0.01
        677            0       0.0133       0.0133
        678            2       1.8268      -0.1732
        679            2         1.99        -0.01
        680            1       1.4044       0.4044
        681            2       1.9967      -0.0033
        682            2       1.9733      -0.0267
        683            1       0.9928      -0.0072
        684            0       0.0335       0.0335
        685            1       1.3597       0.3597
        686            2            2            0
        687            2       1.9299      -0.0701
        688            2       1.9733      -0.0267
        689            2       1.9487      -0.0513
        690            1       0.9158      -0.0842
        691            0       0.0033       0.0033
        692            2       1.7764      -0.2236
        693            2       1.9833      -0.0167
        694            1       1.2994       0.2994
        695            2       2.0033       0.0033
        696            2       2.0022       0.0022
        697            1       0.9453      -0.0547
        698            0       0.0067       0.0067
        699            2         1.81        -0.19
        700            2       1.9533      -0.0467
        701            2       1.8444      -0.1556
        702            2       2.0067       0.0067
        703            2       2.0167       0.0167
        704            1       0.9361      -0.0639
        705            0            0            0
        706            1       1.3269       0.3269
        707            0       0.7586       0.7586
        708            2       1.8376      -0.1624
        709            2       2.0133       0.0133
        710            2       1.9492      -0.0508
        711            1       0.7161      -0.2839
        712            0       0.0067       0.0067
        713            2        1.934       -0.066
        714            3       2.5325      -0.4675
        715            3        2.438       -0.562
        716            2       2.1267       0.1267
        717            3       2.5228      -0.4772
        718            0       0.3239       0.3239
        719            0            0            0
        720            2       2.0034       0.0034
        721            2       2.1625       0.1625
        722            2       2.0566       0.0566
        723            3       2.5635      -0.4365
        724            0       0.7226       0.7226
        725            0       0.1313       0.1313
        726            0         0.01         0.01
        727            2       1.8992      -0.1008
        728            1       1.4035       0.4035
        729            1       1.3613       0.3613
        730            2       2.1334       0.1334
        731            0        0.619        0.619
        732            0         0.16         0.16
        733            0       0.0033       0.0033
        734            1       1.6031       0.6031
        735            3       2.6815      -0.3185
        736            0       0.7403       0.7403
        737            3       2.7327      -0.2673
        738            3       2.8174      -0.1826
        739            1       0.7533      -0.2467
        740            0         0.01         0.01
        741            4       3.0957      -0.9043
        742            3       2.7963      -0.2037
