=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_141.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_141.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_141-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_141.Prodotto_2.Data
              Sottoarea_141.Prodotto_2.Day
              Sottoarea_141.Prodotto_2.Season
              Sottoarea_141.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_141.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_141.Prodotto_2.Data-remapped
              Lag_Sottoarea_141.Prodotto_2.Vendite-30
              Lag_Sottoarea_141.Prodotto_2.Vendite-60
              Lag_Sottoarea_141.Prodotto_2.Vendite-90
              Lag_Sottoarea_141.Prodotto_2.Vendite-365
              Sottoarea_141.Prodotto_2.Data-remapped^2
              Sottoarea_141.Prodotto_2.Data-remapped^3
              Sottoarea_141.Prodotto_2.Data-remapped*Lag_Sottoarea_141.Prodotto_2.Vendite-30
              Sottoarea_141.Prodotto_2.Data-remapped*Lag_Sottoarea_141.Prodotto_2.Vendite-60
              Sottoarea_141.Prodotto_2.Data-remapped*Lag_Sottoarea_141.Prodotto_2.Vendite-90
              Sottoarea_141.Prodotto_2.Data-remapped*Lag_Sottoarea_141.Prodotto_2.Vendite-365

Sottoarea_141.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_141.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            1       0.6274      -0.3726
        376            0       0.0567       0.0567
        377            0       0.3889       0.3889
        378            1       1.0117       0.0117
        379            2       1.8126      -0.1874
        380            2       1.9289      -0.0711
        381            1       1.0903       0.0903
        382            0       0.3126       0.3126
        383            0       0.2356       0.2356
        384            1       0.9558      -0.0442
        385            1       1.0434       0.0434
        386            1       1.1512       0.1512
        387            1       1.2252       0.2252
        388            3       2.2484      -0.7516
        389            1       0.9826      -0.0174
        390            1       0.7633      -0.2367
        391            1       1.0117       0.0117
        392            1       1.1476       0.1476
        393            1       1.0814       0.0814
        394            1       1.1738       0.1738
        395            1       1.3382       0.3382
        396            1       1.0233       0.0233
        397            0       0.3039       0.3039
        398            1       0.9937      -0.0063
        399            1       1.0111       0.0111
        400            1       1.1503       0.1503
        401            1       1.1284       0.1284
        402            2       1.8117      -0.1883
        403            1       0.9702      -0.0298
        404            1       0.8331      -0.1669
        405            1       0.9691      -0.0309
        406            1       1.0242       0.0242
        407            1        1.094        0.094
        408            1       1.2005       0.2005
        409            1        1.238        0.238
        410            1       0.9562      -0.0438
        411            1         0.95        -0.05
        412            1       1.0237       0.0237
        413            1         1.18         0.18
        414            2       1.7142      -0.2858
        415            2       1.8566      -0.1434
        416            2       2.0916       0.0916
        417            1       1.1483       0.1483
        418            0       0.3467       0.3467
        419            1       1.1428       0.1428
        420            2       1.7524      -0.2476
        421            1       1.1977       0.1977
        422            1        1.448        0.448
        423            3       2.4612      -0.5388
        424            2       1.6696      -0.3304
        425            1       0.8367      -0.1633
        426            2       1.6082      -0.3918
        427            2       1.7608      -0.2392
        428            1       1.1566       0.1566
        429            2       1.9378      -0.0622
        430            1       1.4325       0.4325
        431            1       0.9334      -0.0666
        432            1       0.8542      -0.1458
        433            1       1.0398       0.0398
        434            1       1.2511       0.2511
        435            2       1.6947      -0.3053
        436            2       1.9595      -0.0405
        437            1       1.3848       0.3848
        438            1       1.0576       0.0576
        439            0       0.3333       0.3333
        440            1       1.0636       0.0636
        441            2        1.774       -0.226
        442            1        1.096        0.096
        443            2       1.9427      -0.0573
        444            1       1.1726       0.1726
        445            1       1.1307       0.1307
        446            1       0.9386      -0.0614
        447            2        1.591       -0.409
        448            1       1.0231       0.0231
        449            1       1.1422       0.1422
        450            2       1.8065      -0.1935
        451            3        2.283       -0.717
        452            1       0.9809      -0.0191
        453            1       0.9648      -0.0352
        454            1       1.1243       0.1243
        455            1       1.3035       0.3035
        456            1       1.1006       0.1006
        457            1       1.3824       0.3824
        458            1       1.4627       0.4627
        459            1       1.0737       0.0737
        460            1         0.97        -0.03
        461            0       0.4818       0.4818
        462            1       1.1365       0.1365
        463            1       1.2775       0.2775
        464            2       1.9249      -0.0751
        465            1       1.1026       0.1026
        466            0       0.4089       0.4089
        467            1       0.9451      -0.0549
        468            1       1.0372       0.0372
        469            4       3.0336      -0.9664
        470            2       1.7439      -0.2561
        471            1       1.3311       0.3311
        472            1       1.2692       0.2692
        473            2       1.7863      -0.2137
        474            1       1.1355       0.1355
        475            1        0.964       -0.036
        476            0         0.46         0.46
