=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_113.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_113.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_113-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_113.Prodotto_2.Data
              Sottoarea_113.Prodotto_2.Day
              Sottoarea_113.Prodotto_2.Season
              Sottoarea_113.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_113.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_113.Prodotto_2.Data-remapped
              Lag_Sottoarea_113.Prodotto_2.Vendite-30
              Lag_Sottoarea_113.Prodotto_2.Vendite-60
              Lag_Sottoarea_113.Prodotto_2.Vendite-90
              Lag_Sottoarea_113.Prodotto_2.Vendite-365
              Sottoarea_113.Prodotto_2.Data-remapped^2
              Sottoarea_113.Prodotto_2.Data-remapped^3
              Sottoarea_113.Prodotto_2.Data-remapped*Lag_Sottoarea_113.Prodotto_2.Vendite-30
              Sottoarea_113.Prodotto_2.Data-remapped*Lag_Sottoarea_113.Prodotto_2.Vendite-60
              Sottoarea_113.Prodotto_2.Data-remapped*Lag_Sottoarea_113.Prodotto_2.Vendite-90
              Sottoarea_113.Prodotto_2.Data-remapped*Lag_Sottoarea_113.Prodotto_2.Vendite-365

Sottoarea_113.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_113.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            4       3.0212      -0.9788
        376            1       0.9394      -0.0606
        377            4       3.7588      -0.2412
        378            3       3.5637       0.5637
        379            3       3.3605       0.3605
        380            3       3.4093       0.4093
        381            2       3.1709       1.1709
        382            0       1.7155       1.7155
        383            0       0.7356       0.7356
        384            5       4.6564      -0.3436
        385            6       5.2851      -0.7149
        386            2       2.9706       0.9706
        387            5       5.2473       0.2473
        388           11       8.4788      -2.5212
        389            6       5.2191      -0.7809
        390            8       5.8116      -2.1884
        391            6       4.6393      -1.3607
        392            3       3.6636       0.6636
        393            5       5.0024       0.0024
        394            4        4.263        0.263
        395            5       5.7912       0.7912
        396            2       3.3842       1.3842
        397            1       1.7863       0.7863
        398            2       2.7457       0.7457
        399            5       4.8816      -0.1184
        400            5       4.5505      -0.4495
        401            4       4.8768       0.8768
        402           12       9.4972      -2.5028
        403            6       5.6452      -0.3548
        404            3       2.5494      -0.4506
        405            8       6.4149      -1.5851
        406            4       4.3205       0.3205
        407            5       5.1403       0.1403
        408            9       7.9151      -1.0849
        409            9       7.7597      -1.2403
        410           10       7.5908      -2.4092
        411            1       1.3548       0.3548
        412            3       3.2263       0.2263
        413            5       4.8412      -0.1588
        414            4       4.5661       0.5661
        415            5       5.3051       0.3051
        416            9       7.7405      -1.2595
        417            7       5.8475      -1.1525
        418            3       2.6256      -0.3744
        419            3       3.1235       0.1235
        420            6       6.2183       0.2183
        421            4       4.4783       0.4783
        422            5       5.1894       0.1894
        423            7        6.244       -0.756
        424            4       4.6307       0.6307
        425            1       1.2797       0.2797
        426            2       2.3756       0.3756
        427            5       4.8966      -0.1034
        428            4       4.1267       0.1267
        429            9       7.5487      -1.4513
        430            3       4.4071       1.4071
        431            5       4.7485      -0.2515
        432            2       2.0502       0.0502
        433            3       3.1581       0.1581
        434            7       5.8892      -1.1108
        435            7       6.2204      -0.7796
        436            7        6.483       -0.517
        437            6       6.0032       0.0032
        438            6       5.3688      -0.6312
        439            1       1.4986       0.4986
        440            5       4.5473      -0.4527
        441            4       4.3812       0.3812
        442            4       4.1053       0.1053
        443            8       6.6726      -1.3274
        444            4       4.1288       0.1288
        445            4       3.7849      -0.2151
        446            2       1.7947      -0.2053
        447            5       4.5792      -0.4208
        448            5        4.595       -0.405
        449            7        6.218       -0.782
        450            7       7.2594       0.2594
        451            7       6.4553      -0.5447
        452            8       6.6326      -1.3674
        453            2       2.1388       0.1388
        454            4       4.0254       0.0254
        455            5       5.0935       0.0935
        456            4       4.2863       0.2863
        457            4       5.5351       1.5351
        458            7        6.476       -0.524
        459            4       3.8672      -0.1328
        460            1       1.1336       0.1336
        461            0        1.569        1.569
        462            6       5.5068      -0.4932
        463            9       7.4061      -1.5939
        464            7       7.1511       0.1511
        465            5       5.3211       0.3211
        466            0         1.18         1.18
        467            4       3.2479      -0.7521
        468            5       4.4607      -0.5393
        469            6       5.7414      -0.2586
        470            7       6.5392      -0.4608
        471            9       7.6055      -1.3945
        472            6        5.841       -0.159
        473            4       3.6482      -0.3518
        474            1       1.2801       0.2801
        475            2        2.427        0.427
        476            2        2.788        0.788
        477            6       5.5076      -0.4924
        478           15      12.5464      -2.4536
        479           11       8.7959      -2.2041
        480            2       2.0713       0.0713
        481            1       1.5394       0.5394
        482            4       3.8273      -0.1727
        483            8       6.7767      -1.2233
        484            5       4.9687      -0.0313
        485            7         6.58        -0.42
        486            2       3.2492       1.2492
        487            1       1.9588       0.9588
        488            5       4.0043      -0.9957
        489            6       5.3203      -0.6797
        490            6       5.6012      -0.3988
        491            4       4.1836       0.1836
        492           15      12.6297      -2.3703
        493            5       5.0638       0.0638
        494            3       2.6398      -0.3602
        495            2       2.1024       0.1024
        496            4       4.0386       0.0386
        497            2       3.5375       1.5375
        498            3       3.8178       0.8178
        499            4       4.9686       0.9686
        500            2        3.264        1.264
        501            1       2.1446       1.1446
        502            5       3.9825      -1.0175
        503            5       4.5951      -0.4049
        504            4       4.3576       0.3576
        505            3       3.4876       0.4876
        506            5       6.1268       1.1268
        507            5         4.73        -0.27
        508            3        2.959       -0.041
        509            1       1.7364       0.7364
        510            1       1.5019       0.5019
        511            5       4.8005      -0.1995
        512            4       4.5639       0.5639
        513            3       4.2043       1.2043
        514            4       4.1935       0.1935
        515            1       1.4212       0.4212
        516            1       1.4145       0.4145
        517            1       1.5704       0.5704
        518            3       3.3013       0.3013
        519            1       2.3358       1.3358
        520            5       5.2402       0.2402
        521            4       4.7222       0.7222
        522            0        0.934        0.934
        523            3       2.5037      -0.4963
        524            2       2.1135       0.1135
        525            5       5.3451       0.3451
        526           11       8.3718      -2.6282
        527            7       6.0391      -0.9609
        528            4       4.3517       0.3517
        529            5       4.1162      -0.8838
        530            1       1.1725       0.1725
        531            4       3.4663      -0.5337
        532            4       4.3194       0.3194
        533            4       4.2608       0.2608
        534            5       5.7156       0.7156
        535            4        4.132        0.132
        536            0       1.3267       1.3267
        537            3       2.3264      -0.6736
        538            4       3.1905      -0.8095
        539            6       5.6986      -0.3014
        540            4       3.9011      -0.0989
        541            5         4.71        -0.29
        542            5       4.8101      -0.1899
        543            4       3.2312      -0.7688
