=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_62.Prodotto_2.Vendite] -L 1 -M 365 -R 30,60,90,365 -G Sottoarea_62.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_62-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_62.Prodotto_2.Data
              Sottoarea_62.Prodotto_2.Day
              Sottoarea_62.Prodotto_2.Season
              Sottoarea_62.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_62.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_62.Prodotto_2.Data-remapped
              Lag_Sottoarea_62.Prodotto_2.Vendite-30
              Lag_Sottoarea_62.Prodotto_2.Vendite-60
              Lag_Sottoarea_62.Prodotto_2.Vendite-90
              Lag_Sottoarea_62.Prodotto_2.Vendite-365
              Sottoarea_62.Prodotto_2.Data-remapped^2
              Sottoarea_62.Prodotto_2.Data-remapped^3
              Sottoarea_62.Prodotto_2.Data-remapped*Lag_Sottoarea_62.Prodotto_2.Vendite-30
              Sottoarea_62.Prodotto_2.Data-remapped*Lag_Sottoarea_62.Prodotto_2.Vendite-60
              Sottoarea_62.Prodotto_2.Data-remapped*Lag_Sottoarea_62.Prodotto_2.Vendite-90
              Sottoarea_62.Prodotto_2.Data-remapped*Lag_Sottoarea_62.Prodotto_2.Vendite-365

Sottoarea_62.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_62.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            3       2.2809      -0.7191
        376            1       1.1683       0.1683
        377            2        2.268        0.268
        378            2       2.9134       0.9134
        379            3       3.2998       0.2998
        380            5       4.4952      -0.5048
        381            3       3.3952       0.3952
        382            0       1.1073       1.1073
        383            1       1.2727       0.2727
        384            3       2.7786      -0.2214
        385            5       4.3932      -0.6068
        386            4       3.8449      -0.1551
        387            4       3.8497      -0.1503
        388            5       4.3522      -0.6478
        389            2       2.1117       0.1117
        390            2       1.7411      -0.2589
        391            2       2.1955       0.1955
        392            3       3.1658       0.1658
        393            2       2.4655       0.4655
        394            4       4.0057       0.0057
        395            3       3.4987       0.4987
        396            3       2.8352      -0.1648
        397            2        1.857       -0.143
        398            2       2.1152       0.1152
        399            2       2.6672       0.6672
        400            2       2.5928       0.5928
        401            3       3.5372       0.5372
        402            4       4.0435       0.0435
        403            4       3.5108      -0.4892
        404            2       1.8722      -0.1278
        405            2        2.225        0.225
        406            4       4.0358       0.0358
        407            3       2.8481      -0.1519
        408            3       3.3346       0.3346
        409            4        3.671       -0.329
        410            4       3.7657      -0.2343
        411            2       1.8221      -0.1779
        412            2       2.2023       0.2023
        413            4       3.8497      -0.1503
        414            4       3.6328      -0.3672
        415            4       3.8996      -0.1004
        416            3       3.3549       0.3549
        417            4       3.5848      -0.4152
        418            2       1.8802      -0.1198
        419            3       2.7903      -0.2097
        420            4       3.8806      -0.1194
        421            2       2.3542       0.3542
        422            4       3.8023      -0.1977
        423            3       3.2227       0.2227
        424            3       2.8639      -0.1361
        425            1       1.2759       0.2759
        426            2        2.386        0.386
        427            4       4.0816       0.0816
        428            3        3.016        0.016
        429            4       4.3652       0.3652
        430            2       2.7223       0.7223
        431            3       2.9696      -0.0304
        432            1       1.4589       0.4589
        433            3       2.9088      -0.0912
        434            7        5.666       -1.334
        435            3       2.9189      -0.0811
        436            4       4.0095       0.0095
        437            6       5.2431      -0.7569
        438            3        3.021        0.021
        439            1        1.297        0.297
        440            2       2.2131       0.2131
        441            4       4.3343       0.3343
        442            3       3.0697       0.0697
        443            6       4.8987      -1.1013
        444            4       3.7132      -0.2868
        445            3       3.3032       0.3032
        446            1       1.2433       0.2433
        447            2       2.2037       0.2037
        448            3       2.9203      -0.0797
        449            4       3.6142      -0.3858
        450            3        3.484        0.484
        451            5       4.3414      -0.6586
        452            1       1.6832       0.6832
        453            2       1.7532      -0.2468
        454            2       2.0825       0.0825
        455            2       2.7544       0.7544
        456            2       2.4289       0.4289
        457            3       3.2687       0.2687
        458            5       4.5447      -0.4553
        459            4       3.2846      -0.7154
        460            1         1.21         0.21
        461            0       1.8993       1.8993
        462            2       2.8768       0.8768
        463            4       3.7573      -0.2427
        464            3       3.4102       0.4102
        465            3       3.6749       0.6749
        466            1       1.7448       0.7448
        467            4       3.8919      -0.1081
        468            8       5.7198      -2.2802
        469            8       6.2327      -1.7673
        470            3       2.9633      -0.0367
        471            5       4.4464      -0.5536
        472            5       4.6715      -0.3285
        473           15      10.4647      -4.5353
        474            3       2.7533      -0.2467
        475            2        2.209        0.209
        476            2       2.5133       0.5133
        477            3       2.9609      -0.0391
        478            5       4.8772      -0.1228
        479            5        4.709       -0.291
        480            9       6.5053      -2.4947
        481            3       3.0842       0.0842
        482            1        1.595        0.595
        483            4       3.9908      -0.0092
