=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_70.Prodotto_2.Vendite] -L 1 -M 365 -R 30,60,90,365 -G Sottoarea_70.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_70-weka.filters.unsupervised.attribute.Remove-R1-5-weka.filters.unsupervised.attribute.Remove-R1
Instances:    870
Attributes:   4
              Sottoarea_70.Prodotto_2.Data
              Sottoarea_70.Prodotto_2.Day
              Sottoarea_70.Prodotto_2.Season
              Sottoarea_70.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_70.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_70.Prodotto_2.Data-remapped
              Lag_Sottoarea_70.Prodotto_2.Vendite-30
              Lag_Sottoarea_70.Prodotto_2.Vendite-60
              Lag_Sottoarea_70.Prodotto_2.Vendite-90
              Lag_Sottoarea_70.Prodotto_2.Vendite-365
              Sottoarea_70.Prodotto_2.Data-remapped^2
              Sottoarea_70.Prodotto_2.Data-remapped^3
              Sottoarea_70.Prodotto_2.Data-remapped*Lag_Sottoarea_70.Prodotto_2.Vendite-30
              Sottoarea_70.Prodotto_2.Data-remapped*Lag_Sottoarea_70.Prodotto_2.Vendite-60
              Sottoarea_70.Prodotto_2.Data-remapped*Lag_Sottoarea_70.Prodotto_2.Vendite-90
              Sottoarea_70.Prodotto_2.Data-remapped*Lag_Sottoarea_70.Prodotto_2.Vendite-365

Sottoarea_70.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_70.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            1        0.816       -0.184
        376            0       0.0133       0.0133
        377            1       0.8325      -0.1675
        378            1       1.0175       0.0175
        379            1       1.0065       0.0065
        380            1         0.99        -0.01
        381            1       0.8585      -0.1415
        382            0       0.2597       0.2597
        383            0         0.04         0.04
        384            1       0.9767      -0.0233
        385            1       1.0559       0.0559
        386            1       0.9912      -0.0088
        387            1       0.9967      -0.0033
        388            1       0.9867      -0.0133
        389            1       0.6693      -0.3307
        390            0       0.0496       0.0496
        391            1         0.98        -0.02
        392            1        1.002        0.002
        393            1       1.0105       0.0105
        394            1       0.9967      -0.0033
        395            1       1.1045       0.1045
        396            0       0.3719       0.3719
        397            0       0.1318       0.1318
        398            1       0.9958      -0.0042
        399            1       1.0186       0.0186
        400            1       1.0043       0.0043
        401            1        1.032        0.032
        402            1       0.9708      -0.0292
        403            1       1.0828       0.0828
        404            1        0.707       -0.293
        405            1       0.9691      -0.0309
        406            2       1.6417      -0.3583
        407            1       1.0086       0.0086
        408            1       1.0388       0.0388
        409            1       1.0416       0.0416
        410            2       1.5167      -0.4833
        411            0       0.2857       0.2857
        412            0        0.326        0.326
        413            1       1.0434       0.0434
        414            1       1.0279       0.0279
        415            1       1.0798       0.0798
        416            2       1.6333      -0.3667
        417            1       1.0254       0.0254
        418            1        0.727       -0.273
        419            1       0.8588      -0.1412
        420            1        1.126        0.126
        421            1       1.0557       0.0557
        422            1       1.5148       0.5148
        423            1       1.0478       0.0478
        424            1       0.9521      -0.0479
        425            0       0.1567       0.1567
        426            0       0.4053       0.4053
        427            1       1.0621       0.0621
        428            2       1.8257      -0.1743
        429            4       2.8507      -1.1493
        430            1       1.0591       0.0591
        431            1       0.7749      -0.2251
        432            0       0.1763       0.1763
        433            1       0.9532      -0.0468
        434            1       1.1013       0.1013
        435            2       1.8356      -0.1644
        436            1        1.268        0.268
        437            1       1.0131       0.0131
        438            0          0.4          0.4
        439            0         0.21         0.21
        440            1        1.169        0.169
        441            1       1.0895       0.0895
        442            1       1.0831       0.0831
        443            1       1.0464       0.0464
        444            1       0.9264      -0.0736
        445            1       0.8188      -0.1812
        446            0       0.1823       0.1823
        447            1       0.7904      -0.2096
        448            1       0.9078      -0.0922
        449            1       1.1859       0.1859
        450            1        1.047        0.047
        451            1       1.0198       0.0198
        452            1         0.95        -0.05
        453            1        0.833       -0.167
        454            0       0.3807       0.3807
        455            1       0.9933      -0.0067
        456            1       1.1107       0.1107
        457            1       1.0404       0.0404
        458            2       1.5889      -0.4111
        459            1       0.9329      -0.0671
        460            1       0.9027      -0.0973
        461            0       0.2364       0.2364
        462            1       1.0234       0.0234
        463            2       1.7035      -0.2965
        464            1       1.0491       0.0491
        465            1       1.1344       0.1344
        466            0       0.3133       0.3133
        467            1       0.7664      -0.2336
        468            1       0.9307      -0.0693
        469            1       1.0345       0.0345
        470            1       1.1016       0.1016
        471            1       1.1601       0.1601
        472            1       1.0094       0.0094
        473            2       1.4867      -0.5133
        474            0       0.4133       0.4133
        475            1       0.9638      -0.0362
        476            2       1.5878      -0.4122
        477            1       1.1673       0.1673
        478            1       1.1207       0.1207
        479            1        1.061        0.061
        480            1       0.9303      -0.0697
        481            1         0.88        -0.12
        482            1        0.978       -0.022
        483            2       1.6889      -0.3111
        484            2       1.6199      -0.3801
        485            2       1.8183      -0.1817
        486            1       0.9246      -0.0754
        487            0         0.55         0.55
        488            1       0.9869      -0.0131
        489            1         0.97        -0.03
        490            1       1.1498       0.1498
        491            1       1.1733       0.1733
        492            2       1.8028      -0.1972
        493            1       1.1514       0.1514
        494            2       1.4837      -0.5163
        495            2        1.575       -0.425
        496            1       0.9262      -0.0738
        497            1       1.0901       0.0901
        498            1        1.025        0.025
        499            1       1.2665       0.2665
        500            0       0.5201       0.5201
        501            0       0.3867       0.3867
        502            1       1.0065       0.0065
        503            3       2.1028      -0.8972
        504            1       1.1491       0.1491
        505            1       1.0279       0.0279
        506            1       0.9702      -0.0298
        507            2       1.5154      -0.4846
        508            1       1.0309       0.0309
        509            1       1.0131       0.0131
        510            0       0.4676       0.4676
        511            2       1.6268      -0.3732
        512            1       1.0311       0.0311
        513            1       1.1291       0.1291
        514            1       1.0452       0.0452
        515            1       0.7733      -0.2267
        516            1       0.8733      -0.1267
        517            1       0.8916      -0.1084
        518            0         0.53         0.53
        519            1       0.8861      -0.1139
        520            2       1.6321      -0.3679
        521            1       0.9795      -0.0205
        522            0       0.3467       0.3467
        523            0       0.3861       0.3861
        524            1       1.1441       0.1441
        525            1       1.0273       0.0273
        526            1         0.98        -0.02
        527            1       1.1205       0.1205
        528            0       0.3946       0.3946
        529            1       0.7433      -0.2567
        530            0         0.29         0.29
        531            1       0.9072      -0.0928
        532            1        1.043        0.043
        533            1        0.978       -0.022
        534            1       1.0668       0.0668
        535            1       0.9534      -0.0466
        536            0         0.11         0.11
